Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim,GroundTruth,ST_Plate_Notch_Neural_Net_seed_0,ST_Plate_Notch_Neural_Net_seed_1,ST_Plate_Notch_Neural_Net_seed_2,ST_Plate_Notch_Neural_Net_seed_3,ST_Plate_Notch_Neural_Net_seed_4,ST_Plate_Notch_Neural_Net_seed_5,ST_Plate_Notch_Neural_Net_seed_6,ST_Plate_Notch_Neural_Net_seed_7,ST_Plate_Notch_Neural_Net_seed_8,ST_Plate_Notch_Neural_Net_seed_9,ST_Plate_Notch_Neural_Net_TPESampler_seed_0,ST_Plate_Notch_Neural_Net_TPESampler_seed_1,ST_Plate_Notch_Neural_Net_TPESampler_seed_2,ST_Plate_Notch_Neural_Net_TPESampler_seed_3,ST_Plate_Notch_Neural_Net_TPESampler_seed_4,ST_Plate_Notch_Neural_Net_TPESampler_seed_5,ST_Plate_Notch_Neural_Net_TPESampler_seed_6,ST_Plate_Notch_Neural_Net_TPESampler_seed_7,ST_Plate_Notch_Neural_Net_TPESampler_seed_8,ST_Plate_Notch_Neural_Net_TPESampler_seed_9,ST_Plate_Notch_Neural_Net_RandomSampler_seed_0,ST_Plate_Notch_Neural_Net_RandomSampler_seed_1,ST_Plate_Notch_Neural_Net_RandomSampler_seed_2,ST_Plate_Notch_Neural_Net_RandomSampler_seed_3,ST_Plate_Notch_Neural_Net_RandomSampler_seed_4,ST_Plate_Notch_Neural_Net_RandomSampler_seed_5,ST_Plate_Notch_Neural_Net_RandomSampler_seed_6,ST_Plate_Notch_Neural_Net_RandomSampler_seed_7,ST_Plate_Notch_Neural_Net_RandomSampler_seed_8,ST_Plate_Notch_Neural_Net_RandomSampler_seed_9,ST_Plate_Notch_Neural_Net_GridSampler_seed_0,ST_Plate_Notch_Neural_Net_GridSampler_seed_1,ST_Plate_Notch_Neural_Net_GridSampler_seed_2,ST_Plate_Notch_Neural_Net_GridSampler_seed_3,ST_Plate_Notch_Neural_Net_GridSampler_seed_4,ST_Plate_Notch_Neural_Net_GridSampler_seed_5,ST_Plate_Notch_Neural_Net_GridSampler_seed_6,ST_Plate_Notch_Neural_Net_GridSampler_seed_7,ST_Plate_Notch_Neural_Net_GridSampler_seed_8,ST_Plate_Notch_Neural_Net_GridSampler_seed_9
6479.0,129.57900000000004,-1.131967270682639,184.28569226654648,386.5460350453236,788931.5475757968,-1.1480369347649544,184.2060132335186,386.5459900000001,789026.7794840003,-0.5354810736177915,-8.116455582429941,-0.001502995043851,19200.000000000007,-0.0160736236358363,0.0445160975575513,-4.504532345081407e-05,0.0,-0.6582032900459185,-33.8772642270916,-8.135246125486566,45.114887544605104,-0.0175795421829469,-2.3750256172753774,19200.15356276536,-72.99264647272574,0.002,-0.0033738008672662,0.0307644135591102,-0.1484433881165139,6.0,10.0,180.0,0.6240061048295586,-5.005514568544638,-0.4492218397353213,-0.6506198862576669,-1.1087489189243173e-05,1.957458899231352e-05,4.983536503207816e-06,2.2496603636108203e-05,3.2250000000000005,0.6240061048295586,0.3035691976547241,0.5831314325332642,0.424204021692276,0.40258482098579407,0.6340763568878174,0.53165203332901,0.62262362241745,0.27635884284973145,0.48731228709220886,0.3397957980632782,0.42385685443878174,0.40347182750701904,0.36739620566368103,0.3999815285205841,0.03895525634288788,0.2166270911693573,-2.066676139831543,0.6336177587509155,0.4134105443954468,0.3492663502693176,0.6717010140419006,0.5802929997444153,0.40150466561317444,0.8301344513893127,0.6803421974182129,0.8384373784065247,0.5873011946678162,0.699325680732727,0.404651939868927,0.679961085319519,1.2338721752166748,0.3846057057380676,0.37140583992004395,0.2308744639158249,0.692551851272583,0.7347899079322815,0.40045589208602905,0.06335100531578064,0.10163935273885727,-1.1358392238616943
6480.0,129.59900000000005,-1.142103064446106,184.1188889594718,386.5459933028737,789315.5478175848,-1.1480308112604252,184.0140071043457,386.5459900000001,789410.7794840003,-0.1974246331646482,-8.936250916755565,-0.0001058961766446,19200.000000000007,-0.0059317142419454,0.0199220253042932,-3.3028735523523885e-06,0.0,-0.0844019572822073,28.31954384430976,-8.780752200495902,-34.3707697650046,0.0153988283584361,0.6062785604716968,19199.930984459803,-21.48828603026998,0.002,0.0092535071542205,0.0321925139961675,-0.1503543234173819,6.0,10.0,180.0,0.2734443492916346,-4.622544085782186,-0.4365276221187233,-0.6470249702923707,-5.5437445946215855e-06,9.78729449615676e-06,2.491768251603908e-06,1.1248301818054102e-05,2.775000000000001,0.2734443492916346,0.3895397484302521,0.11453120410442352,0.14396674931049347,0.05997967720031738,0.10291188955307007,0.16107752919197083,0.35750389099121094,0.26588714122772217,0.26963725686073303,0.1900455355644226,-0.05787694454193115,-0.05708910524845123,-0.08291442692279816,-0.036022335290908813,0.19007790088653564,-0.14315810799598694,-1.9158183336257935,-0.22188201546669006,-0.10050661861896515,0.06322332471609116,0.48640531301498413,0.03769315034151077,0.28246793150901794,0.4649620056152344,0.045414239168167114,0.28771016001701355,0.35012662410736084,0.2955879271030426,0.13832935690879822,0.4046102464199066,-3.9479193687438965,0.12048206478357315,-0.00984175968915224,-0.31265419721603394,1.9880881309509277,0.7975367903709412,0.13277938961982727,-0.31537818908691406,0.45204585790634155,-0.6974868774414062
6481.0,129.61900000000003,-1.1447615822878336,183.93741885132565,386.54595224929744,789699.5475728135,-1.1480262237972627,183.8220009851441,386.5459900000001,789794.7794840003,-0.1087781871131722,-9.287434823230278,0.0012599380259883,19200.000000000007,-0.0032672270147583,0.0093860120270441,3.775070264096423e-05,0.0,-0.2612678926684689,5.9130463893011385,-9.255412507064303,-7.813081798735157,0.0053724554836332,1.6501770341881012,19200.136735962653,4.343895537485923,0.002,0.005141310788933,0.03188715964565,-0.1511463466496203,6.0,10.0,180.0,0.4605407777004253,-4.778206099838287,-0.4404172396867175,-0.642923638769084,-2.7718722973107928e-06,4.89364724807838e-06,1.245884125801954e-06,5.624150909027051e-06,2.400000000000001,0.4605407777004253,0.36911529302597046,0.28071704506874084,0.24171176552772522,0.23765620589256287,0.2849695086479187,0.33097392320632935,0.4518026113510132,0.33178746700286865,0.27820807695388794,0.28621602058410645,0.11496618390083313,0.1069474145770073,0.07606442272663116,0.11731122434139252,0.127647265791893,-0.017609035596251488,-1.9936271905899048,0.08113979548215866,0.08210813999176025,0.17682653665542603,0.5661599636077881,0.23157107830047607,0.32098567485809326,0.639968752861023,0.33495810627937317,0.5432570576667786,0.4470181167125702,0.47038328647613525,0.3392127454280853,0.5211466550827026,-1.5342769622802734,0.22806218266487122,0.12605345249176025,-0.1199323832988739,1.8274142742156982,0.7897405028343201,0.2455214262008667,-0.1926247626543045,0.317049503326416,-0.8970404863357544
6482.0,129.63900000000004,-1.1464843559334423,183.7505927111277,386.5459864203585,790083.5487181833,-1.1480250542948505,183.629995281266,386.5459900000001,790178.7794840003,-0.0513534298143538,-9.460045476018898,8.804198854090698e-05,19200.000000000007,-0.001541207159653,0.0042059545217032,3.5796416566789582e-06,0.0,0.0029745563616224,-8.98028261197457,-9.422164034182844,-10.859936946920625,-0.0015031033660974,-0.3065599786131617,19199.723536305894,-30.011937527193066,0.002,0.004895845307182,0.0314760111142306,-0.1515622549929866,6.0,10.0,180.0,0.4350687493508128,-4.779311445646642,-0.4399181896704138,-0.6480698960167864,-1.3859361486553964e-06,2.44682362403919e-06,6.22942062900977e-07,2.812075454513525e-06,2.0250000000000004,0.4350687493508128,0.3622584640979767,0.3670417070388794,0.25747811794281006,0.2953566312789917,0.36388903856277466,0.3894038796424866,0.4957084357738495,0.3818851113319397,0.3308181166648865,0.33111846446990967,0.1804375797510147,0.16670465469360352,0.14957588911056519,0.1898937076330185,0.18837541341781616,0.06682708114385605,-1.9729390144348145,0.14108461141586304,0.1649068295955658,0.21048742532730103,0.6199769377708435,0.30681276321411133,0.36021682620048523,0.6606523990631104,0.44743600487709045,0.6283698678016663,0.4715941548347473,0.5040542483329773,0.4028705954551697,0.5666897892951965,-1.1381512880325317,0.2568841874599457,0.17505955696105957,-0.09106770157814026,1.937351942062378,0.8099345564842224,0.28744953870773315,-0.1340503692626953,0.3411196172237396,-1.0045565366744995
6483.0,129.65900000000005,-1.147682619605455,183.56042337755204,386.5459737050972,790467.5487798102,-1.1480250002031078,183.4379921879568,386.5459900000001,790562.7794840003,-0.0114146100253078,-9.521037757271907,0.0005103093403414,19200.000000000007,-0.0003423824518815,0.0023702532024807,1.6294903027812002e-05,0.0,-0.0277917652427573,10.19668564635202,-9.512781809925176,0.9803452618423,-0.0009702970994455,0.4247111205462648,19200.06686715402,12.842717264046511,0.002,0.006786595093579,0.0318841904823131,-0.1514498477229048,6.0,10.0,180.0,0.3837629867858687,-4.87024273882537,-0.4394514493110601,-0.6398464001133968,-6.929680743276982e-07,1.223411812019595e-06,3.114710314504885e-07,1.4060377272567627e-06,1.7250000000000003,0.3837629867858687,0.3711833953857422,0.2472662329673767,0.24626384675502777,0.21035589277744293,0.24516460299491882,0.304861843585968,0.42910027503967285,0.3100067675113678,0.2548106014728546,0.26309308409690857,0.0869341567158699,0.08038000762462616,0.04488782957196236,0.08051797747612,0.03302844613790512,-0.057898104190826416,-2.0082573890686035,0.11193497478961945,0.04993122071027756,0.170211523771286,0.5331740975379944,0.21646231412887573,0.2963092029094696,0.6420844793319702,0.3032919466495514,0.5274788737297058,0.44886550307273865,0.46464261412620544,0.3029431104660034,0.5150524973869324,-1.03985595703125,0.20461276173591614,0.09304315596818924,-0.10337229073047638,1.7019118070602417,0.7462629675865173,0.21424484252929688,-0.24511370062828064,0.18087711930274963,-0.868709921836853
6484.0,129.67900000000003,-1.1477289913660464,183.37013514124453,386.5459910711901,790851.5488975642,-1.1480249999089402,183.2459919998408,386.5459900000001,790946.7794840003,-0.0098665583907907,-9.578104869741066,-0.0001327967757889,19200.000000000007,-0.0002960084730117,0.0006567764499369,-1.0711899223988768e-06,0.0,-0.031478028724403,-1.643107100506994,-9.555471265874903,-5.976466122149799,0.0005075285879907,-0.3059884772399079,19199.72438376864,-47.237671012356046,0.002,0.0044621273141529,0.0316448541227896,-0.1512047603931946,6.0,10.0,180.0,0.4188882205116503,-4.779315014507615,-0.4375250474342956,-0.6480027406757365,-3.464840371638491e-07,6.117059060097975e-07,1.5573551572524425e-07,7.030188636283814e-07,1.5000000000000002,0.4188882205116503,0.36751723289489746,0.331454873085022,0.2557090222835541,0.2663360834121704,0.32221877574920654,0.3624773621559143,0.4735245108604431,0.355061411857605,0.2973898947238922,0.3083139657974243,0.1466037482023239,0.13556233048439026,0.11067719757556915,0.14856581389904022,0.12285365164279938,0.018408415839076042,-1.9907279014587402,0.13435259461402893,0.12270665168762207,0.1984466016292572,0.5920103192329407,0.27938348054885864,0.3381750285625458,0.658760666847229,0.3953573703765869,0.5946759581565857,0.4657961428165436,0.49259352684020996,0.37646719813346863,0.5487840175628662,-1.1607640981674194,0.24006107449531555,0.14492195844650269,-0.09039410948753357,1.8517978191375732,0.7868891954421997,0.26271525025367737,-0.17641325294971466,0.27461153268814087,-0.9554582238197327
6485.0,129.69900000000004,-1.1479142328062506,183.17851516611265,386.5459900971038,791235.5482490088,-1.1480249999302936,183.05399199984976,386.5459900000001,791330.7794840003,-0.0036911725291345,-9.590777681000114,-3.1804429644303413e-05,19200.000000000007,-0.0001107671152781,0.000276638514297,-9.710369716236636e-08,0.0,0.0087774111743838,-1.531802568906959,-9.563754776583174,2.070137807113512,-0.0002254598746248,-0.1809165215574769,19199.982122529484,90.13644404781274,0.002,0.0061789182392426,0.0316750540968035,-0.1511446028970188,6.0,10.0,180.0,0.3964939718144931,-4.786658702061233,-0.4375160275182362,-0.6444245587054688,-1.7324201858192457e-07,3.058529530048988e-07,7.786775786262212e-08,3.515094318141907e-07,1.275,0.3964939718144931,0.3633260726928711,0.33157387375831604,0.26845675706863403,0.26976320147514343,0.32221031188964844,0.3669450283050537,0.4742875099182129,0.3311653137207031,0.2879555821418762,0.30423054099082947,0.15333181619644165,0.1420789659023285,0.11339889466762543,0.14897073805332184,0.07057881355285645,0.011816868558526039,-2.008286476135254,0.1859467625617981,0.12723097205162048,0.20553328096866608,0.5806520581245422,0.29300442337989807,0.32996034622192383,0.6723297834396362,0.40203842520713806,0.6104965806007385,0.4823848605155945,0.5088868141174316,0.37024277448654175,0.5542556643486023,-0.707499086856842,0.24029263854026794,0.1466214805841446,-0.061340559273958206,1.722842812538147,0.7629501223564148,0.25779545307159424,-0.1844019889831543,0.20235270261764526,-0.9599664211273193
6486.0,129.719,-1.1480274769322332,182.98681575075065,386.54598335077145,791619.5496596801,-1.148024999986439,182.861991999924,386.5459900000001,791714.7794840003,8.0940131140776e-05,-9.600796609752166,0.0002249146380249,19200.000000000007,2.476960346834648e-06,-2.384901351181383e-05,6.649228679809418e-06,0.0,-0.0036466183218293,1.9497608170089271,-9.621340561257634,-2.2002974610274344,0.0019458582565771,0.062474354676897,19199.999294063764,-25.75867189338569,0.002,0.0063333083093276,0.0314828889011043,-0.1514131733370853,6.0,10.0,180.0,0.4004379285543214,-4.835919799028313,-0.4370055431984946,-0.6490719526528245,-8.662100929096227e-08,1.5292647650244936e-07,3.893387893131106e-08,1.7575471590709536e-07,1.0500000000000005,0.4004379285543214,0.3687583804130554,0.30680733919143677,0.25596702098846436,0.2503194808959961,0.2982556223869324,0.3476189374923706,0.4622095823287964,0.33545005321502686,0.27875006198883057,0.294525682926178,0.1287609338760376,0.119203582406044,0.09012287855148315,0.12649847567081451,0.08138963580131531,-0.007374917156994343,-2.000295639038086,0.13939283788204193,0.10080799460411072,0.19177472591400146,0.5756767392158508,0.26326024532318115,0.3240385949611664,0.6582165360450745,0.370217889547348,0.5781447291374207,0.4646156132221222,0.48784562945365906,0.355709969997406,0.5397931337356567,-1.0418568849563599,0.22901013493537903,0.1283542513847351,-0.08814080059528351,1.7853105068206787,0.7687403559684753,0.24670624732971191,-0.20197245478630066,0.22565746307373047,-0.9361441731452942
6487.0,129.73900000000003,-1.1480108056819736,182.7946329617285,386.5459814146536,792003.5481881076,-1.1480249999994991,182.6699919999744,386.5459900000001,792098.7794840003,-0.0004768869810975,-9.594728735380604,0.00022021033716,19200.000000000007,-1.4194313892365916e-05,0.0001588350299028,8.585346600287972e-06,0.0,-0.0060974331167107,0.312693953786712,-9.571049812822608,1.293905525908364,-0.0002517069463439,-0.1251935372253331,19200.15345172282,111.63724639038308,0.002,0.0060109318033092,0.0310798400646777,-0.1513770275541413,6.0,10.0,180.0,0.3999256276963107,-4.854819780086969,-0.4355431491040236,-0.6465213775516496,-4.331050464548114e-08,7.646323825122468e-08,1.946693946565553e-08,8.787735795354768e-08,0.8250000000000002,0.3999256276963107,0.3652310073375702,0.3189908564090729,0.26425427198410034,0.2612002193927765,0.31072551012039185,0.35810014605522156,0.46822360157966614,0.32886725664138794,0.2818107306957245,0.29829472303390503,0.14273610711097717,0.13215672969818115,0.10258449614048004,0.13826920092105865,0.06744129955768585,0.001085083931684494,-2.0073535442352295,0.17128539085388184,0.11501127481460571,0.1999368965625763,0.5752866268157959,0.2789391279220581,0.32572701573371887,0.6676006317138672,0.38644516468048096,0.5966523289680481,0.4764567017555237,0.5016495585441589,0.3635205626487732,0.5478432774543762,-0.7981156706809998,0.23538947105407715,0.13847143948078156,-0.06942377984523773,1.729901909828186,0.7628957629203796,0.25211700797080994,-0.19310398399829865,0.20546579360961914,-0.9473854303359985
6488.0,129.75900000000004,-1.1480478974960149,182.60303423147707,386.545983421912,792387.549752678,-1.1480250000000003,182.4779919999986,386.5459900000001,792482.7794840003,0.0008230569064763,-9.608066708588565,0.0001894493253654,19200.000000000007,2.2897496022226945e-05,-0.0002423367303563,6.578088123621243e-06,0.0,-2.1875113077761755e-06,-0.4309986728863354,-9.608423086552452,-5.193947250535804,7.884827624060099e-07,0.0624213812295687,19200.0324161268,-60.07868726672734,0.002,0.0058796529406083,0.0310937394093238,-0.1517584338995145,6.0,10.0,180.0,0.3896296230901563,-4.782577276946893,-0.4350621713780603,-0.6480883329730849,-2.165525232274057e-08,3.823161912561234e-08,9.733469732827764e-09,4.393867897677384e-08,0.8250000000000002,0.3896296230901563,0.36831384897232056,0.32250094413757324,0.2546423077583313,0.25895875692367554,0.31203070282936096,0.3559447228908539,0.4694921374320984,0.3494442105293274,0.2913395166397095,0.3030471205711365,0.1384774148464203,0.12809428572654724,0.10201793909072876,0.13947829604148865,0.10980305075645447,0.00884571298956871,-1.9923819303512573,0.13327032327651978,0.1136631891131401,0.19497168064117432,0.586971640586853,0.27233439683914185,0.33331379294395447,0.6570699214935303,0.3855639696121216,0.5863444805145264,0.46429443359375,0.4889398515224457,0.36844077706336975,0.5448968410491943,-1.1541173458099365,0.2349429428577423,0.13777147233486176,-0.09288761019706726,1.8369967937469482,0.780738115310669,0.25609564781188965,-0.18749967217445374,0.2590678930282593,-0.9539501667022705
6489.0,129.77900000000005,-1.1481112532611382,182.41060921802008,386.54598920031066,792771.548710795,-1.1480250000000003,182.28599200000008,386.5459900000001,792866.779484,0.0029035303469927,-9.593913652998344,-7.000977261177844e-05,19200.000000000007,8.625326113774866e-05,0.0001826809140144,7.996894614720816e-07,0.0,0.0024187716361965,1.218402788623009,-9.594954585573369,4.269906302905657,-0.0009738995365067,-0.4875219071825059,19200.067453246003,90.06967193893374,0.002,0.0059111860077793,0.0305766240716066,-0.151727785117978,6.0,10.0,180.0,0.3827745354388731,-4.8188970488962815,-0.434561216710874,-0.6444884879232029,-1.0827626161370284e-08,1.911580956280617e-08,4.866734866413883e-09,2.196933948838692e-08,0.9000000000000002,0.3827745354388731,0.3650239109992981,0.313676118850708,0.2679302990436554,0.25852465629577637,0.30620691180229187,0.3566358983516693,0.4641017019748688,0.31980934739112854,0.27510395646095276,0.29459264874458313,0.14074453711509705,0.13031502068042755,0.09893041104078293,0.13333450257778168,0.043650589883327484,-0.006512469612061977,-2.013350486755371,0.18588179349899292,0.11137193441390991,0.2009332776069641,0.5658828616142273,0.2809060215950012,0.3203143775463104,0.6706472635269165,0.38267865777015686,0.5951734781265259,0.4811136722564697,0.5051968097686768,0.3550688624382019,0.5484945774078369,-0.629447340965271,0.23316088318824768,0.13488206267356873,-0.059632789343595505,1.6800706386566162,0.7531390190124512,0.2477298378944397,-0.20046746730804443,0.1739809215068817,-0.9390920996665955
6490.0,129.79900000000004,-1.1480711495944074,182.21893761900304,386.5459882812646,793155.5506686827,-1.1480250000000003,182.09399200000007,386.5459900000001,793250.7794840003,0.0015697567286884,-9.604820544928469,2.907236991757417e-05,19200.000000000007,4.614959440700748e-05,-0.0001460130778906,1.7187354924767355e-06,0.0,0.0014833855172717,-0.4882632166022024,-9.625990482696588,-7.632027202215463,0.0007255688145307,-0.1312452811167997,19200.137118288403,-77.24736481466968,0.002,0.005053972169656,0.0303847924890263,-0.1514361677985745,6.0,10.0,180.0,0.3749849695061459,-4.848772280155022,-0.434549805637461,-0.6444244732616082,-5.413813080685142e-09,9.557904781403084e-09,2.433367433206941e-09,1.098466974419346e-08,0.8250000000000002,0.3749849695061459,0.36991578340530396,0.3212764859199524,0.2506861686706543,0.25603750348091125,0.3114073872566223,0.3543469309806824,0.46905556321144104,0.3574053645133972,0.29416829347610474,0.304124653339386,0.1357111632823944,0.12537457048892975,0.10063713043928146,0.138546884059906,0.12404550611972809,0.010418475605547428,-1.9861130714416504,0.11794121563434601,0.1117778867483139,0.19276420772075653,0.590473473072052,0.26868724822998047,0.3347744643688202,0.6519094109535217,0.38350820541381836,0.5806485414505005,0.46059370040893555,0.4832693934440613,0.3672473728656769,0.5438337326049805,-1.2836776971817017,0.2340785264968872,0.13623753190040588,-0.10160388052463531,1.8753477334976196,0.7872439026832581,0.25687476992607117,-0.18646711111068726,0.27754390239715576,-0.9528118968009949
6491.0,129.81900000000005,-1.1480683731138588,182.02671609428813,386.5459901756868,793539.5497422668,-1.1480250000000003,181.9019920000001,386.5459900000001,793634.7794840003,0.0014482431045561,-9.597471331759936,-3.81600000606164e-05,19200.000000000007,4.337311385829563e-05,7.581193681862334e-05,-1.7568659841667965e-07,0.0,-0.0002160300285712,-0.9119398771661889,-9.570292289428656,2.1365787101314,-0.0007248990753591,-0.4812791603736002,19200.01590988356,94.47994318420815,0.002,0.0049669324817631,0.0304405717444695,-0.1515299213123175,6.0,10.0,180.0,0.3677044277150826,-4.840897277921554,-0.4326024111498309,-0.6485165956731007,-2.706906540342571e-09,4.7789523907015435e-09,1.2166837166034707e-09,5.492334872096729e-09,0.7500000000000001,0.3677044277150826,0.36418217420578003,0.3279527723789215,0.2676732540130615,0.26753658056259155,0.31916749477386475,0.36469829082489014,0.47225019335746765,0.33054065704345703,0.2858937978744507,0.30210718512535095,0.15055184066295624,0.13928811252117157,0.11029066145420074,0.14560484886169434,0.06621742993593216,0.007920162752270699,-2.0085301399230957,0.1836239993572235,0.12370121479034424,0.2045038491487503,0.5785404443740845,0.2896311283111572,0.3284838795661926,0.671953558921814,0.3969893753528595,0.6068612933158875,0.4819963872432709,0.5073744654655457,0.36836621165275574,0.5531684756278992,-0.7160293459892273,0.23924097418785095,0.14407674968242645,-0.06157073751091957,1.720242977142334,0.7628249526023865,0.25644487142562866,-0.18697309494018555,0.20091676712036133,-0.954643964767456
